Attaching to connect_connect_1
[36mconnect_1          |[0m 
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:04:45,877] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:45,878] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:46,128] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:46,130] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:46,130] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:04:46,131] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:46,131] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:46,382] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:46,382] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:46,383] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:04:46,383] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:46,383] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:46,635] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:46,649] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:46,651] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:946)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.tick(DistributedHerder.java:261)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.run(DistributedHerder.java:210)
[36mconnect_1          |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[36mconnect_1          |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
[36mconnect_1          |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
[36mconnect_1          |[0m 	at java.lang.Thread.run(Thread.java:745)
[36mconnect_1          |[0m [2017-12-12 16:04:46,652] ERROR Unexpected error during connector task reconfiguration:  (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:46,652] ERROR Task reconfiguration for test-source-sqlite-jdbc-autoincrement failed unexpectedly, this connector will not be properly reconfigured unless manually triggered. (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m [2017-12-12 16:04:46,904] INFO SourceConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.SourceConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:46,905] INFO EnrichedConnectorConfig values: 
[36mconnect_1          |[0m 	connector.class = io.confluent.connect.jdbc.JdbcSourceConnector
[36mconnect_1          |[0m 	key.converter = null
[36mconnect_1          |[0m 	name = test-source-sqlite-jdbc-autoincrement
[36mconnect_1          |[0m 	tasks.max = 1
[36mconnect_1          |[0m 	transforms = null
[36mconnect_1          |[0m 	value.converter = null
[36mconnect_1          |[0m  (org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig)
[36mconnect_1          |[0m [2017-12-12 16:04:46,906] ERROR Failed to reconfigure connector's tasks, retrying after backoff: (org.apache.kafka.connect.runtime.distributed.DistributedHerder)
[36mconnect_1          |[0m java.lang.IllegalArgumentException: Number of groups must be positive.
[36mconnect_1          |[0m 	at org.apache.kafka.connect.util.ConnectorUtils.groupPartitions(ConnectorUtils.java:41)
[36mconnect_1          |[0m 	at io.confluent.connect.jdbc.JdbcSourceConnector.taskConfigs(JdbcSourceConnector.java:152)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.Worker.connectorTaskConfigs(Worker.java:274)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnector(DistributedHerder.java:985)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.reconfigureConnectorTasksWithRetry(DistributedHerder.java:936)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder.access$900(DistributedHerder.java:108)
[36mconnect_1          |[0m 	at org.apache.kafka.connect.runtime.distributed.DistributedHerder$17$1.call(DistributedHerder.java:949)
